number,name,generation,variations_paths,variation_types,minimal_variants
0211,Qwilfish,2,0211/;0211/0001/;0211/0002/;0211/0000/0001/;0211/0001/0001/,Normal;Hisui;Altcolor;Shiny;Hisui Shiny
0212,Scizor,2,0212/;0212/0003/;0212/0005/;0212/0000/0001/;0212/0003/0001/,Normal;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny
0213,Shuckle,2,0213/;0213/0000/0001/,Normal;Shiny
0214,Heracross,2,0214/;0214/0002/;0214/0000/0001/;0214/0000/0000/0002/;0214/0000/0001/0002/;0214/0002/0000/0002/,Normal;Altcolor;Shiny;Female;Shiny Female;Altcolor Female
0215,Sneasel,2,0215/;0215/0001/;0215/0002/;0215/0003/;0215/0000/0001/;0215/0001/0001/;0215/0002/0001/,Normal;Hisui;Cutscene;Alternate;Shiny;Hisui Shiny;Cutscene Shiny
0216,Teddiursa,2,0216/;0216/0001/;0216/0000/0001/;0216/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0217,Ursaring,2,0217/;0217/0001/;0217/0000/0001/,Normal;Altcolor;Shiny
0218,Slugma,2,0218/;0218/0002/;0218/0000/0001/,Normal;Altcolor;Shiny
0219,Magcargo,2,0219/;0219/0001/;0219/0000/0001/,Normal;Altcolor;Shiny
0220,Swinub,2,0220/;0220/0000/0001/,Normal;Shiny
0221,Piloswine,2,0221/;0221/0000/0001/,Normal;Shiny
0222,Corsola,2,0222/;0222/0001/;0222/0000/0001/;0222/0001/0001/,Normal;Galar;Shiny;Galar Shiny
0223,Remoraid,2,0223/;0223/0001/;0223/0000/0001/,Normal;Altcolor;Shiny
0224,Octillery,2,0224/;0224/0001/;0224/0003/;0224/0000/0001/;0224/0001/0001/,Normal;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny
0225,Delibird,2,0225/;0225/0000/0001/,Normal;Shiny
0226,Mantine,2,0226/;0226/0001/;0226/0002/;0226/0003/;0226/0000/0001/;0226/0001/0001/;0226/0002/0001/,Normal;Alternate;Altcolor;Alternate Altcolor;Shiny;Alternate Shiny;Altcolor Shiny
0227,Skarmory,2,0227/;0227/0002/;0227/0000/0001/;0227/0002/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0228,Houndour,2,0228/;0228/0001/;0228/0000/0001/,Normal;Altcolor;Shiny
0229,Houndoom,2,0229/;0229/0001/;0229/0002/;0229/0000/0001/;0229/0001/0001/,Normal;Mega;Altcolor;Shiny;Mega Shiny
0230,Kingdra,2,0230/;0230/0000/0001/,Normal;Shiny
0231,Phanpy,2,0231/;0231/0001/;0231/0000/0001/,Normal;Alternate;Shiny
0232,Donphan,2,0232/;0232/0000/0001/;0232/0000/0000/0002/;0232/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0233,Porygon2,2,0233/;0233/0000/0001/,Normal;Shiny
0234,Stantler,2,0234/;0234/0001/;0234/0002/;0234/0000/0001/;0234/0001/0001/;0234/0002/0001/,Normal;Altcolor;Alternate;Shiny;Altcolor Shiny;Alternate Shiny
0235,Smeargle,2,0235/;0235/0001/;0235/0000/0001/,Normal;Altcolor;Shiny
0236,Tyrogue,2,0236/;0236/0001/;0236/0000/0001/,Normal;Altcolor;Shiny
0237,Hitmontop,2,0237/;0237/0000/0001/,Normal;Shiny
0238,Smoochum,2,0238/;0238/0000/0001/,Normal;Shiny
0239,Elekid,2,0239/;0239/0000/0001/,Normal;Shiny
0240,Magby,2,0240/;0240/0001/;0240/0000/0001/,Normal;Altcolor;Shiny
0241,Miltank,2,0241/;0241/0000/0001/,Normal;Shiny
0242,Blissey,2,0242/;0242/0000/0001/,Normal;Shiny
0243,Raikou,2,0243/;0243/0001/;0243/0000/0001/;0243/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0244,Entei,2,0244/;0244/0001/;0244/0002/;0244/0000/0001/;0244/0001/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny
0245,Suicune,2,0245/;0245/0001/;0245/0002/;0245/0000/0001/;0245/0001/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny
0246,Larvitar,2,0246/;0246/0001/;0246/0000/0001/,Normal;Altcolor;Shiny
0247,Pupitar,2,0247/;0247/0000/0001/,Normal;Shiny
0248,Tyranitar,2,0248/;0248/0002/;0248/0000/0001/;0248/0002/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0249,Lugia,2,0249/;0249/0001/;0249/0002/;0249/0000/0001/;0249/0002/0001/,Normal;Shadow;Cutscene;Shiny;Cutscene Shiny
0250,Ho-oh,2,0250/;0250/0001/;0250/0000/0001/,Normal;Alternate;Shiny
0251,Celebi,2,0251/;0251/0001/;0251/0000/0001/;0251/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0252,Treecko,3,0252/;0252/0001/;0252/0000/0001/;0252/0001/0001/,Normal;Alternate;Shiny;Alternate Shiny
0253,Grovyle,3,0253/;0253/0001/;0253/0002/;0253/0000/0001/;0253/0001/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny
0254,Sceptile,3,0254/;0254/0001/;0254/0000/0001/;0254/0001/0001/,Normal;Mega;Shiny;Mega Shiny
0255,Torchic,3,0255/;0255/0000/0001/,Normal;Shiny
0256,Combusken,3,0256/;0256/0000/0001/;0256/0000/0000/0002/;0256/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0257,Blaziken,3,0257/;0257/0000/0001/;0257/0000/0000/0002/;0257/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0258,Mudkip,3,0258/;0258/0001/;0258/0000/0001/,Normal;Alternate;Shiny
0259,Marshtomp,3,0259/;0259/0001/;0259/0000/0001/,Normal;Altcolor;Shiny
0260,Swampert,3,0260/;0260/0002/;0260/0000/0001/,Normal;Altcolor;Shiny
0261,Poochyena,3,0261/;0261/0000/0001/,Normal;Shiny
0262,Mightyena,3,0262/;0262/0000/0001/,Normal;Shiny
0263,Zigzagoon,3,0263/;0263/0001/;0263/0002/;0263/0000/0001/;0263/0001/0001/,Normal;Galar;Alternate;Shiny;Galar Shiny
0264,Linoone,3,0264/;0264/0001/;0264/0000/0001/;0264/0001/0001/,Normal;Galar;Shiny;Galar Shiny
0265,Wurmple,3,0265/;0265/0000/0001/,Normal;Shiny
0266,Silcoon,3,0266/;0266/0000/0001/,Normal;Shiny
0267,Beautifly,3,0267/;0267/0000/0001/;0267/0000/0000/0002/;0267/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0268,Cascoon,3,0268/;0268/0000/0001/,Normal;Shiny
0269,Dustox,3,0269/;0269/0001/;0269/0000/0001/;0269/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0270,Lotad,3,0270/;0270/0000/0001/,Normal;Shiny
0271,Lombre,3,0271/;0271/0001/;0271/0002/;0271/0003/;0271/0000/0001/;0271/0001/0001/,Normal;Cutscene;Altcolor;Cutscene Altcolor;Shiny;Cutscene Shiny
0272,Ludicolo,3,0272/;0272/0001/;0272/0002/;0272/0003/;0272/0000/0001/;0272/0001/0001/;0272/0003/0001/,Normal;Cutscene;Altcolor;Cutscene Altcolor;Shiny;Cutscene Shiny;Cutscene Altcolor Shiny
0273,Seedot,3,0273/;0273/0000/0001/,Normal;Shiny
0274,Nuzleaf,3,0274/;0274/0001/;0274/0000/0001/;0274/0000/0001/0002/;0274/0000/0000/0002/;0274/0001/0000/0002/,Normal;Altcolor;Shiny;Shiny Female;Female;Altcolor Female
0275,Shiftry,3,0275/;0275/0001/;0275/0000/0001/;0275/0001/0001/;0275/0000/0000/0002/;0275/0000/0001/0002/;0275/0001/0001/0002/;0275/0001/0000/0002/,Normal;Cutscene;Shiny;Cutscene Shiny;Female;Shiny Female;Cutscene Shiny Female;Cutscene Female
0276,Taillow,3,0276/;0276/0000/0001/,Normal;Shiny
0277,Swellow,3,0277/;0277/0000/0001/,Normal;Shiny
0278,Wingull,3,0278/;0278/0000/0001/,Normal;Shiny
0279,Pelipper,3,0279/;0279/0001/;0279/0000/0001/;0279/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0280,Ralts,3,0280/;0280/0000/0001/,Normal;Shiny
0281,Kirlia,3,0281/;0281/0000/0001/,Normal;Shiny
0282,Gardevoir,3,0282/;0282/0001/;0282/0002/;0282/0000/0001/;0282/0001/0001/;0282/0002/0001/,Normal;Mega;Cutscene;Shiny;Mega Shiny;Cutscene Shiny
0283,Surskit,3,0283/;0283/0000/0001/,Normal;Shiny
0284,Masquerain,3,0284/;0284/0000/0001/,Normal;Shiny
0285,Shroomish,3,0285/;0285/0001/;0285/0000/0001/,Normal;Altcolor;Shiny
0286,Breloom,3,0286/;0286/0000/0001/,Normal;Shiny
0287,Slakoth,3,0287/;0287/0000/0001/,Normal;Shiny
0288,Vigoroth,3,0288/;0288/0000/0001/,Normal;Shiny
0289,Slaking,3,0289/;0289/0000/0001/,Normal;Shiny
0290,Nincada,3,0290/;0290/0001/;0290/0000/0001/;0290/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0291,Ninjask,3,0291/;0291/0000/0001/,Normal;Shiny
0292,Shedinja,3,0292/;0292/0000/0001/,Normal;Shiny
0293,Whismur,3,0293/;0293/0001/;0293/0000/0001/,Normal;Altcolor;Shiny
0294,Loudred,3,0294/;0294/0001/;0294/0000/0001/;0294/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0295,Exploud,3,0295/;0295/0001/;0295/0000/0001/,Normal;Alternate;Shiny
0296,Makuhita,3,0296/;0296/0001/;0296/0000/0001/,Normal;Altcolor;Shiny
0297,Hariyama,3,0297/;0297/0000/0001/,Normal;Shiny
0298,Azurill,3,0298/;0298/0001/;0298/0000/0001/;0298/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0299,Nosepass,3,0299/;0299/0001/;0299/0000/0001/,Normal;Altcolor;Shiny
0300,Skitty,3,0300/;0300/0001/;0300/0000/0001/,Normal;Alternate;Shiny
0301,Delcatty,3,0301/;0301/0000/0001/,Normal;Shiny
0302,Sableye,3,0302/;0302/0001/;0302/0002/;0302/0000/0001/;0302/0001/0001/;0302/0002/0001/,Normal;Mega;Cutscene;Shiny;Mega Shiny;Cutscene Shiny
0303,Mawile,3,0303/;0303/0001/;0303/0003/;0303/0000/0001/;0303/0001/0001/;0303/0003/0001/,Normal;Mega;Altcolor;Shiny;Mega Shiny;Altcolor Shiny
0304,Aron,3,0304/;0304/0000/0001/,Normal;Shiny
0305,Lairon,3,0305/;0305/0001/;0305/0000/0001/;0305/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0306,Aggron,3,0306/;0306/0002/;0306/0004/;0306/0000/0001/;0306/0002/0001/;0306/0004/0001/,Normal;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny;Cutscene Altcolor Shiny
0307,Meditite,3,0307/;0307/0000/0001/,Normal;Shiny
0308,Medicham,3,0308/;0308/0001/;0308/0002/;0308/0000/0001/;0308/0002/0001/;0308/0000/0000/0002/;0308/0000/0001/0002/;0308/0002/0001/0002/;0308/0002/0000/0002/,Normal;Mega;Cutscene;Shiny;Cutscene Shiny;Female;Shiny Female;Cutscene Shiny Female;Cutscene Female
0309,Electrike,3,0309/;0309/0000/0001/,Normal;Shiny
0310,Manectric,3,0310/;0310/0001/;0310/0000/0001/;0310/0001/0001/,Normal;Mega;Shiny;Mega Shiny
0311,Plusle,3,0311/;0311/0000/0001/,Normal;Shiny
0312,Minun,3,0312/;0312/0000/0001/,Normal;Shiny
0313,Volbeat,3,0313/;0313/0001/;0313/0002/;0313/0000/0001/;0313/0001/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny
0314,Illumise,3,0314/;0314/0001/;0314/0002/;0314/0000/0001/;0314/0001/0001/;0314/0002/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny;Altcolor Shiny
0315,Roselia,3,0315/;0315/0001/;0315/0000/0001/;0315/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0316,Gulpin,3,0316/;0316/0000/0001/;0316/0000/0001/0002/;0316/0000/0000/0002/,Normal;Shiny;Shiny Female;Female
0317,Swalot,3,0317/;0317/0001/;0317/0000/0001/;0317/0001/0001/;0317/0000/0001/0002/;0317/0000/0000/0002/;0317/0001/0000/0002/,Normal;Altcolor;Shiny;Altcolor Shiny;Shiny Female;Female;Altcolor Female
0318,Carvanha,3,0318/;0318/0000/0001/,Normal;Shiny
0319,Sharpedo,3,0319/;0319/0002/;0319/0000/0001/,Normal;Altcolor;Shiny
0320,Wailmer,3,0320/;0320/0001/;0320/0000/0001/,Normal;Altcolor;Shiny
0321,Wailord,3,0321/;0321/0000/0001/,Normal;Shiny
0322,Numel,3,0322/;0322/0001/;0322/0000/0001/;0322/0001/0001/;0322/0000/0001/0002/;0322/0000/0000/0002/;0322/0001/0000/0002/,Normal;Alternate;Shiny;Alternate Shiny;Shiny Female;Female;Alternate Female
0323,Camerupt,3,0323/;0323/0001/;0323/0002/;0323/0000/0001/;0323/0001/0001/;0323/0002/0001/;0323/0000/0001/0001/;0323/0000/0000/0001/;0323/0002/0001/0001/;0323/0002/0000/0001/,Normal;Mega;Altcolor;Shiny;Mega Shiny;Altcolor Shiny;Shiny Male;Male;Altcolor Shiny Male;Altcolor Male
0324,Torkoal,3,0324/;0324/0002/;0324/0000/0001/,Normal;Altcolor;Shiny
0325,Spoink,3,0325/;0325/0000/0001/,Normal;Shiny
0326,Grumpig,3,0326/;0326/0001/;0326/0000/0001/,Normal;Altcolor;Shiny
0327,Spinda,3,0327/;0327/0001/;0327/0003/;0327/0000/0001/;0327/0001/0001/;0327/0003/0001/,Normal;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny;Cutscene Altcolor Shiny
0328,Trapinch,3,0328/;0328/0000/0001/,Normal;Shiny
0329,Vibrava,3,0329/;0329/0000/0001/,Normal;Shiny
0330,Flygon,3,0330/;0330/0000/0001/,Normal;Shiny
0331,Cacnea,3,0331/;0331/0000/0001/;0331/0001/0001/,Normal;Shiny;Altcolor Shiny
0332,Cacturne,3,0332/;0332/0000/0001/;0332/0000/0001/0002/;0332/0000/0000/0002/,Normal;Shiny;Shiny Female;Female
0333,Swablu,3,0333/;0333/0000/0001/;0333/0001/0001/,Normal;Shiny;Altcolor Shiny
0334,Altaria,3,0334/;0334/0001/;0334/0000/0001/;0334/0001/0001/;0334/0002/0001/,Normal;Mega;Shiny;Mega Shiny;Altcolor Shiny
0335,Zangoose,3,0335/;0335/0000/0001/,Normal;Shiny
0336,Seviper,3,0336/;0336/0001/;0336/0000/0001/;0336/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0337,Lunatone,3,0337/;0337/0000/0001/,Normal;Shiny
0338,Solrock,3,0338/;0338/0000/0001/,Normal;Shiny
0339,Barboach,3,0339/;0339/0000/0001/,Normal;Shiny
0340,Whiscash,3,0340/;0340/0001/;0340/0000/0001/;0340/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0341,Corphish,3,0341/;0341/0001/;0341/0003/;0341/0000/0001/;0341/0001/0001/,Normal;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny
0342,Crawdaunt,3,0342/;0342/0000/0001/,Normal;Shiny
0343,Baltoy,3,0343/;0343/0000/0001/,Normal;Shiny
0344,Claydol,3,0344/;0344/0001/;0344/0000/0001/;0344/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0345,Lileep,3,0345/;0345/0000/0001/,Normal;Shiny
0346,Cradily,3,0346/;0346/0001/;0346/0000/0001/,Normal;Altcolor;Shiny
0347,Anorith,3,0347/;0347/0000/0001/,Normal;Shiny
0348,Armaldo,3,0348/;0348/0001/;0348/0002/;0348/0000/0001/;0348/0001/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny
0349,Feebas,3,0349/;0349/0000/0001/,Normal;Shiny
0350,Milotic,3,0350/;0350/0001/;0350/0000/0001/;0350/0001/0001/;0350/0000/0000/0002/;0350/0000/0001/0002/;0350/0001/0001/0002/;0350/0001/0000/0002/,Normal;Alternate;Shiny;Alternate Shiny;Female;Shiny Female;Alternate Shiny Female;Alternate Female
0351,Castform,3,0351/;0351/0001/;0351/0002/;0351/0003/;0351/0000/0001/;0351/0001/0001/;0351/0002/0001/;0351/0003/0001/,Normal;Sunny;Rainy;Snowy;Shiny;Sunny Shiny;Rainy Shiny;Snowy Shiny
0352,Kecleon,3,0352/;0352/0001/;0352/0002/;0352/0003/;0352/0004/;0352/0000/0001/;0352/0002/0001/;0352/0004/0001/,Normal;Purple;Cutscene;Purple Cutscene;Altcolor;Shiny;Cutscene Shiny;Altcolor Shiny
0353,Shuppet,3,0353/;0353/0001/;0353/0000/0001/,Normal;Altcolor;Shiny
0354,Banette,3,0354/;0354/0001/;0354/0002/;0354/0003/;0354/0000/0001/;0354/0001/0001/;0354/0002/0001/,Normal;Mega;Cutscene;Altcolor;Shiny;Mega Shiny;Cutscene Shiny
0355,Duskull,3,0355/;0355/0001/;0355/0000/0001/;0355/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0356,Dusclops,3,0356/;0356/0000/0001/,Normal;Shiny
0357,Tropius,3,0357/;0357/0001/;0357/0000/0001/,Normal;Altcolor;Shiny
0358,Chimecho,3,0358/;0358/0001/;0358/0000/0001/;0358/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0359,Absol,3,0359/;0359/0001/;0359/0002/;0359/0003/;0359/0000/0001/;0359/0001/0001/;0359/0002/0001/,Normal;Mega;Cutscene;Alternate;Shiny;Mega Shiny;Cutscene Shiny
0360,Wynaut,3,0360/;0360/0001/;0360/0000/0001/;0360/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0361,Snorunt,3,0361/;0361/0001/;0361/0000/0001/;0361/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0362,Glalie,3,0362/;0362/0001/;0362/0000/0001/;0362/0001/0001/,Normal;Mega;Shiny;Mega Shiny
0363,Spheal,3,0363/;0363/0001/;0363/0000/0001/,Normal;Altcolor;Shiny
0364,Sealeo,3,0364/;0364/0001/;0364/0000/0001/;0364/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0365,Walrein,3,0365/;0365/0001/;0365/0002/;0365/0000/0001/;0365/0001/0001/,Normal;Cutscene;Alternate;Shiny;Cutscene Shiny
0366,Clamperl,3,0366/;0366/0000/0001/,Normal;Shiny
0367,Huntail,3,0367/;0367/0000/0001/,Normal;Shiny
0368,Gorebyss,3,0368/;0368/0000/0001/,Normal;Shiny
0369,Relicanth,3,0369/;0369/0000/0001/;0369/0000/0000/0002/;0369/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0370,Luvdisc,3,0370/;0370/0000/0001/,Normal;Shiny
0371,Bagon,3,0371/;0371/0001/;0371/0000/0001/,Normal;Altcolor;Shiny
0372,Shelgon,3,0372/;0372/0000/0001/,Normal;Shiny
0373,Salamence,3,0373/;0373/0002/;0373/0000/0001/;0373/0002/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0374,Beldum,3,0374/;0374/0001/;0374/0000/0001/,Normal;Altcolor;Shiny
0375,Metang,3,0375/;0375/0001/;0375/0000/0001/,Normal;Altcolor;Shiny
0376,Metagross,3,0376/;0376/0002/;0376/0000/0001/,Normal;Altcolor;Shiny
0377,Regirock,3,0377/;0377/0001/;0377/0000/0001/,Normal;Altcolor;Shiny
0378,Regice,3,0378/;0378/0001/;0378/0000/0001/,Normal;Altcolor;Shiny
0379,Registeel,3,0379/;0379/0001/;0379/0000/0001/,Normal;Altcolor;Shiny
0380,Latias,3,0380/;0380/0001/;0380/0002/;0380/0000/0001/;0380/0001/0001/;0380/0002/0001/,Normal;Mega;Cutscene;Shiny;Mega Shiny;Cutscene Shiny
0381,Latios,3,0381/;0381/0001/;0381/0002/;0381/0000/0001/;0381/0001/0001/;0381/0002/0001/,Normal;Mega;Cutscene;Shiny;Mega Shiny;Cutscene Shiny
0382,Kyogre,3,0382/;0382/0001/;0382/0002/;0382/0000/0001/;0382/0001/0001/,Normal;Primal;Altcolor;Shiny;Primal Shiny
0383,Groudon,3,0383/;0383/0001/;0383/0002/;0383/0000/0001/;0383/0001/0001/;0383/0002/0001/,Normal;Primal;Cutscene;Shiny;Primal Shiny;Cutscene Shiny
0384,Rayquaza,3,0384/;0384/0001/;0384/0002/;0384/0000/0001/;0384/0001/0001/,Normal;Mega;Altcolor;Shiny;Mega Shiny
0385,Jirachi,3,0385/;0385/0001/;0385/0002/;0385/0003/;0385/0000/0001/;0385/0002/0001/,Normal;Altcolor;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny
0386,Deoxys,3,0386/;0386/0001/;0386/0002/;0386/0003/;0386/0004/;0386/0005/;0386/0006/;0386/0007/;0386/0000/0001/;0386/0001/0001/;0386/0002/0001/;0386/0003/0001/,Normal;Attack;Defense;Speed;Altcolor;Attack Altcolor;Defense Altcolor;Speed Altcolor;Shiny;Attack Shiny;Defense Shiny;Speed Shiny
0387,Turtwig,4,0387/;0387/0001/;0387/0000/0001/,Normal;Altcolor;Shiny
0388,Grotle,4,0388/;0388/0000/0001/,Normal;Shiny
0389,Torterra,4,0389/;0389/0001/;0389/0000/0001/,Normal;Altcolor;Shiny
0390,Chimchar,4,0390/;0390/0000/0001/,Normal;Shiny
0391,Monferno,4,0391/;0391/0000/0001/,Normal;Shiny
0392,Infernape,4,0392/;0392/0000/0001/,Normal;Shiny
0393,Piplup,4,0393/;0393/0001/;0393/0000/0001/,Normal;Altcolor;Shiny
0394,Prinplup,4,0394/;0394/0000/0001/,Normal;Shiny
0395,Empoleon,4,0395/;0395/0001/;0395/0000/0001/,Normal;Altcolor;Shiny
0396,Starly,4,0396/;0396/0000/0001/;0396/0000/0001/0002/;0396/0000/0000/0002/,Normal;Shiny;Shiny Female;Female
0397,Staravia,4,0397/;0397/0000/0001/;0397/0000/0001/0002/;0397/0000/0000/0002/,Normal;Shiny;Shiny Female;Female
0398,Staraptor,4,0398/;0398/0000/0001/;0398/0000/0001/0002/;0398/0000/0000/0002/,Normal;Shiny;Shiny Female;Female
0399,Bidoof,4,0399/;0399/0001/;0399/0000/0001/;0399/0001/0001/;0399/0000/0000/0002/;0399/0000/0001/0002/;0399/0001/0001/0002/;0399/0001/0000/0002/,Normal;Cutscene;Shiny;Cutscene Shiny;Female;Shiny Female;Cutscene Shiny Female;Cutscene Female
0400,Bibarel,4,0400/;0400/0000/0001/;0400/0000/0000/0002/;0400/0000/0001/0002/;0400/0001/0001/0002/;0400/0001/0000/0002/,Normal;Shiny;Female;Shiny Female;Cutscene Shiny Female;Cutscene Female
0401,Kricketot,4,0401/;0401/0000/0001/,Normal;Shiny
0402,Kricketune,4,0402/;0402/0000/0001/,Normal;Shiny
0403,Shinx,4,0403/;0403/0001/;0403/0000/0001/;0403/0001/0001/;0403/0000/0001/0002/;0403/0000/0000/0002/;0403/0001/0001/0002/;0403/0001/0000/0002/,Normal;Altcolor;Shiny;Altcolor Shiny;Shiny Female;Female;Altcolor Shiny Female;Altcolor Female
0404,Luxio,4,0404/;0404/0001/;0404/0000/0001/;0404/0001/0001/;0404/0000/0001/0002/;0404/0000/0000/0002/;0404/0001/0001/0002/;0404/0001/0000/0002/,Normal;Altcolor;Shiny;Altcolor Shiny;Shiny Female;Female;Altcolor Shiny Female;Altcolor Female
0405,Luxray,4,0405/;0405/0001/;0405/0000/0001/;0405/0001/0001/;0405/0000/0001/0002/;0405/0000/0000/0002/;0405/0001/0001/0002/;0405/0001/0000/0002/,Normal;Altcolor;Shiny;Altcolor Shiny;Shiny Female;Female;Altcolor Shiny Female;Altcolor Female
0406,Budew,4,0406/;0406/0000/0001/,Normal;Shiny
0407,Roserade,4,0407/;0407/0000/0001/;0407/0000/0001/0002/;0407/0000/0000/0002/,Normal;Shiny;Shiny Female;Female
0408,Cranidos,4,0408/;0408/0000/0001/,Normal;Shiny
0409,Rampardos,4,0409/;0409/0000/0001/,Normal;Shiny
0410,Shieldon,4,0410/;0410/0000/0001/,Normal;Shiny
0411,Bastiodon,4,0411/;0411/0001/;0411/0000/0001/;0411/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0412,Burmy,4,0412/;0412/0001/;0412/0002/;0412/0000/0001/;0412/0001/0001/;0412/0002/0001/,Normal;Sand;Trash;Shiny;Sand Shiny;Trash Shiny
0413,Wormadam,4,0413/;0413/0001/;0413/0002/;0413/0000/0001/;0413/0001/0001/;0413/0002/0001/,Normal;Sand;Trash;Shiny;Sand Shiny;Trash Shiny
0414,Mothim,4,0414/;0414/0000/0001/,Normal;Shiny
0415,Combee,4,0415/;0415/0000/0001/;0415/0000/0000/0002/;0415/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0416,Vespiquen,4,0416/;0416/0000/0001/,Normal;Shiny
0417,Pachirisu,4,0417/;0417/0000/0001/;0417/0000/0001/0002/;0417/0000/0000/0002/,Normal;Shiny;Shiny Female;Female
0418,Buizel,4,0418/;0418/0000/0001/;0418/0000/0000/0002/;0418/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0419,Floatzel,4,0419/;0419/0000/0001/;0419/0000/0000/0002/;0419/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0420,Cherubi,4,0420/;0420/0000/0001/,Normal;Shiny
0421,Cherrim,4,0421/;0421/0001/;0421/0002/;0421/0000/0001/;0421/0001/0001/,Normal;Sunshine;Altcolor;Shiny;Sunshine Shiny
0422,Shellos,4,0422/;0422/0001/;0422/0000/0001/;0422/0001/0001/,Normal;East;Shiny;East Shiny
0423,Gastrodon,4,0423/;0423/0001/;0423/0000/0001/;0423/0001/0001/,Normal;East;Shiny;East Shiny
0424,Ambipom,4,0424/;0424/0000/0001/,Normal;Shiny
0425,Drifloon,4,0425/;0425/0001/;0425/0000/0001/,Normal;Altcolor;Shiny
0426,Drifblim,4,0426/;0426/0001/;0426/0000/0001/,Normal;Altcolor;Shiny
0427,Buneary,4,0427/;0427/0000/0001/,Normal;Shiny
0428,Lopunny,4,0428/;0428/0001/;0428/0002/;0428/0000/0001/;0428/0001/0001/;0428/0002/0001/,Normal;Mega;Cutscene;Shiny;Mega Shiny;Cutscene Shiny
0429,Mismagius,4,0429/;0429/0001/;0429/0000/0001/,Normal;Altcolor;Shiny
0430,Honchkrow,4,0430/;0430/0001/;0430/0000/0001/,Normal;Altcolor;Shiny
0431,Glameow,4,0431/;0431/0001/;0431/0000/0001/,Normal;Alternate;Shiny
0432,Purugly,4,0432/;0432/0001/;0432/0000/0001/,Normal;Altcolor;Shiny
0433,Chingling,4,0433/;0433/0000/0001/,Normal;Shiny
0434,Stunky,4,0434/;0434/0000/0001/,Normal;Shiny
0435,Skuntank,4,0435/;0435/0001/;0435/0002/;0435/0000/0001/;0435/0001/0001/;0435/0002/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny;Altcolor Shiny
0436,Bronzor,4,0436/;0436/0001/;0436/0000/0001/,Normal;Altcolor;Shiny
0437,Bronzong,4,0437/;0437/0000/0001/,Normal;Shiny
0438,Bonsly,4,0438/;0438/0001/;0438/0000/0001/,Normal;Altcolor;Shiny
0439,Mime Jr.,4,0439/;0439/0001/;0439/0000/0001/,Normal;Altcolor;Shiny
0440,Happiny,4,0440/;0440/0001/;0440/0000/0001/,Normal;Altcolor;Shiny
0441,Chatot,4,0441/;0441/0001/;0441/0000/0001/;0441/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0442,Spiritomb,4,0442/;0442/0001/;0442/0003/;0442/0000/0001/;0442/0001/0001/,Normal;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny
